2025-11-26T16:45:01.000000000Z [inf]  Starting Container
2025-11-26T16:45:02.263250882Z [err]      mod = importlib.import_module(module)
2025-11-26T16:45:02.263270783Z [err]  [2025-11-26 16:45:01 +0000] [1] [INFO] Using worker: sync
2025-11-26T16:45:02.263280094Z [err]  [2025-11-26 16:45:01 +0000] [2] [INFO] Booting worker with pid: 2
2025-11-26T16:45:02.263287173Z [err]  [2025-11-26 16:45:01 +0000] [2] [ERROR] Exception in worker process
2025-11-26T16:45:02.263293738Z [err]  Traceback (most recent call last):
2025-11-26T16:45:02.263300191Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-11-26T16:45:02.263306319Z [err]      worker.init_process()
2025-11-26T16:45:02.263312604Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-11-26T16:45:02.263318766Z [err]      self.load_wsgi()
2025-11-26T16:45:02.263325113Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-11-26T16:45:02.263335243Z [err]      self.wsgi = self.app.wsgi()
2025-11-26T16:45:02.263341799Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-11-26T16:45:02.263348508Z [err]      self.callable = self.load()
2025-11-26T16:45:02.263354051Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-11-26T16:45:02.263361868Z [err]      return self.load_wsgiapp()
2025-11-26T16:45:02.263368203Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-11-26T16:45:02.263374395Z [err]      return util.import_app(self.app_uri)
2025-11-26T16:45:02.263379258Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/util.py", line 370, in import_app
2025-11-26T16:45:02.263644416Z [err]  [2025-11-26 16:45:01 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-26T16:45:02.263652576Z [err]  [2025-11-26 16:45:01 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-26T16:45:02.265222632Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:02.265232105Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:02.265237796Z [err]    File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
